"your_campus","your_acade","your_grade","club_stud_org","class_commi","soci_acti","dali_live","local","Social Radius"
"GZIC","A1","junior",0,1,0,1,1,2.32567049808429
"GZIC","A2","freshman",0,0,0,0,1,2.44572158365262
"HEMC","a1","junior",0,0,0,0,0,1.97160821298752
"HEMC","a2","sophomore",1,0,1,1,0,2.36310050103154
"GZIC","A3","sophomore",0,0,0,0,1,1.96404361921603
"GZIC","A4","senior",0,0,0,0,0,1.96404361921603
"GZIC","A5","senior",0,0,0,0,1,2.29580508890854
"GZIC","A6","sophomore",1,1,1,1,0,1.96404361921603
"GZIC","A7","senior",0,0,0,0,1,2.60939188525395
"GZIC","A8","senior",0,0,0,0,1,2.57883878573534
"GZIC","A9","sophomore",1,1,0,1,0,1.96404361921603
"GZIC","A10","senior",1,1,0,1,0,2.05756950584537
"GZIC","A11","sophomore",1,0,0,0,1,2.68936044798114
"GZIC","A12","sophomore",1,0,0,1,0,1.96404361921603
"GZIC","A13","freshman",1,0,0,0,1,1.96404361921603
"GZIC","A14","junior",1,0,0,0,0,2.66696139109932
"GZIC","A15","graduate",0,0,0,0,0,2.59996070340898
"GZIC","A16","junior",0,1,0,0,0,2.74221436290402
"GZIC","A17","junior",1,1,0,1,1,1.96404361921603
"GZIC","A18","junior",0,1,0,0,1,1.96404361921603
"GZIC","A19","senior",1,0,0,0,0,1.96404361921603
"GZIC","A20","sophomore",1,1,1,1,0,1.96404361921603
"GZIC","A21","graduate",1,1,0,0,1,1.96404361921603
"GZIC","A22","freshman",0,0,0,1,1,2.60064839375184
"GZIC","A23","junior",1,1,1,1,1,1.96404361921603
"GZIC","A24","junior",1,0,0,1,1,2.52922683957167
"GZIC","A25","junior",1,0,1,1,1,2.21937321937322
"GZIC","A26","junior",1,1,0,0,1,1.96404361921603
"GZIC","A27","sophomore",1,0,1,1,1,2.63110325179291
"GZIC","A28","junior",0,0,0,0,1,1.96404361921603
"GZIC","A29","junior",1,1,0,1,1,2.57206012378426
"GZIC","A30","junior",1,0,1,1,0,1.96404361921603
"GZIC","A31","sophomore",1,0,0,0,0,2.23813734158562
"GZIC","A32","junior",1,1,1,1,0,2.59730818351508
"GZIC","A33","junior",0,0,0,0,1,2.73749877198153
"GZIC","A34","junior",1,0,0,1,0,2.63188918361332
"GZIC","A35","junior",1,0,0,0,1,2.46419098143236
"GZIC","A36","junior",0,0,0,0,1,2.76137145102662
"GZIC","A37","junior",0,0,0,1,1,1.96404361921603
"GZIC","A38","junior",0,1,0,0,1,1.96404361921603
"GZIC","A39","junior",1,0,1,1,0,2.76932901070832
"GZIC","A40","junior",1,0,1,1,1,2.48541114058355
"GZIC","A41","junior",0,0,0,1,1,1.96404361921603
"GZIC","A42","junior",1,1,0,1,1,2.03644758817173
"GZIC","A43","junior",0,0,0,0,0,2.57235484821692
"HEMC","a3","freshman",1,0,0,0,1,2.8707142155418
"HEMC","a4","freshman",1,0,1,1,0,2.63611356714805
"GZIC","A44","junior",0,0,0,0,0,2.6197072403969
"GZIC","A45","junior",1,1,0,1,0,2.4178210040279
"HEMC","a5","junior",1,1,0,0,1,2.53620198447785
"HEMC","a6","junior",0,0,0,0,1,1.97160821298752
"HEMC","a7","sophomore",1,1,0,0,0,1.97160821298752
"HEMC","a8","sophomore",1,1,0,1,1,2.44827586206897
"HEMC","a9","freshman",0,0,0,1,0,2.61391099322134
"HEMC","a10","sophomore",0,1,1,1,0,2.42960998133412
"HEMC","a11","freshman",1,0,0,1,0,1.97160821298752
"HEMC","a12","senior",0,1,0,1,0,1.97160821298752
"HEMC","a13","sophomore",1,1,1,0,0,1.97160821298752
"HEMC","a14","freshman",1,1,0,1,0,2.60084487670695
"HEMC","a15","sophomore",1,1,0,0,1,2.59367324884566
"GZIC","A46","junior",1,0,0,0,0,2.79693486590038
"GZIC","A47","junior",1,1,1,1,1,2.29698398663916
"GZIC","A48","junior",1,1,0,0,0,2.81854799096178
"GZIC","B1","sophomore",0,1,0,0,1,2.56479025444543
"GZIC","B2","sophomore",0,1,0,1,1,2.6362118086256
"GZIC","B3","sophomore",1,0,0,1,0,2.73956184301012
"GZIC","B4","sophomore",1,0,0,0,1,2.60447981137636
"GZIC","B5","sophomore",1,0,1,1,0,1.96178406523234
"GZIC","B6","junior",1,1,0,1,0,2.5931820414579
"GZIC","B7","junior",0,0,1,1,1,2.63680125749091
"GZIC","B8","junior",1,1,1,1,1,1.96178406523234
"GZIC","B9","junior",1,1,0,1,0,2.16033009136457
"GZIC","B10","sophomore",1,1,1,1,0,2.73956184301012
"GZIC","B11","sophomore",0,0,0,0,0,1.96178406523234
"GZIC","B12","sophomore",1,0,0,0,0,2.31348855486787
"GZIC","B13","senior",1,1,0,1,0,1.96178406523234
"GZIC","B14","sophomore",0,0,0,0,0,2.54582964927793
"GZIC","B15","freshman",1,0,0,1,1,2.16504568228706
"GZIC","B16","sophomore",1,0,0,1,1,2.50063856960409
"GZIC","B17","senior",1,0,0,0,0,2.65487768936045
"GZIC","B18","sophomore",1,0,0,0,0,2.5954415954416
"GZIC","B19","freshman",1,1,1,1,1,2.4663522939385
"GZIC","B20","senior",1,1,0,1,0,1.96178406523234
"GZIC","B21","junior",0,1,0,0,1,2.50751547303271
"HEMC","b1","junior",1,0,0,1,0,2.11739856567443
"GZIC","B22","junior",1,1,1,1,0,2.3342175066313
"GZIC","B23","junior",1,0,0,0,1,1.96178406523234
"GZIC","B24","sophomore",1,1,1,0,1,1.96178406523234
"GZIC","B25","senior",1,1,0,0,0,1.96178406523234
"GZIC","B26","sophomore",0,1,0,0,1,2.15443560271146
"GZIC","B27","junior",1,1,0,1,0,2.60703408979271
"GZIC","B28","junior",1,1,0,0,0,2.44031830238727
"GZIC","B29","junior",1,0,1,1,1,2.20817369093231
"GZIC","B30","graduate",1,0,0,1,1,1.96178406523234
"GZIC","B31","sophomore",1,1,0,1,0,1.96178406523234
"GZIC","B32","junior",1,0,0,0,1,2.28156007466352
"GZIC","B33","junior",1,0,0,1,0,2.26554671382258
"HEMC","b2","junior",1,1,0,0,0,1.96816976127321
"HEMC","b3","junior",0,0,0,1,0,2.82100402790058
"HEMC","b4","junior",1,1,0,0,0,2.57215836526181
"HEMC","b5","sophomore",1,0,0,0,0,2.32046369977404
"GZIC","C1","sophomore",1,1,1,1,0,1.97160821298752
"HEMC","c1","graduate",0,0,0,0,1,2.84153649670891
"GZIC","C2","sophomore",1,1,0,0,1,2.53728264073092
"GZIC","C3","freshman",1,1,0,1,0,1.97160821298752
"GZIC","C4","junior",1,1,1,1,1,1.97160821298752
"GZIC","C5","graduate",0,0,0,0,0,2.87700167010512
"GZIC","C6","junior",1,1,0,0,1,1.97160821298752
"GZIC","C7","graduate",1,1,1,1,0,2.00108065625307
"HEMC","c2","junior",1,0,0,0,0,2.63002259553984
"HEMC","c3","junior",0,0,0,0,0,1.96591020728952
"HEMC","c4","junior",1,0,0,0,0,2.48315158659986
"HEMC","c5","sophomore",0,0,0,0,0,2.4961194616367
"HEMC","c6","freshman",0,0,1,1,0,2.8762157382847
"HEMC","c7","junior",0,1,0,0,1,2.60850771195599
"HEMC","c8","sophomore",1,1,1,1,0,1.96591020728952
"HEMC","c9","junior",1,1,0,0,1,1.96591020728952
"HEMC","c10","junior",1,0,0,0,1,2.75744179192455
"HEMC","c11","junior",0,0,0,0,1,2.7006582178996
"HEMC","c12","junior",1,1,0,0,0,2.70183711563022
"HEMC","c13","senior",1,0,0,0,0,2.8762157382847
"HEMC","c14","junior",1,0,0,1,1,1.96591020728952
"HEMC","c15","junior",0,0,0,0,0,2.81304646821888
"HEMC","c16","senior",1,1,1,1,1,2.62678062678063
"HEMC","c17","junior",1,0,0,0,0,2.77374987719815
"HEMC","c18","graduate",0,1,0,0,1,2.43629040180764
"HEMC","c19","junior",1,0,0,0,0,1.96591020728952
"HEMC","c20","sophomore",1,1,0,1,1,2.4072109244523
"HEMC","c21","junior",1,0,0,0,0,2.48423224285293
"HEMC","c22","sophomore",1,1,0,1,1,1.96591020728952
"HEMC","c23","junior",1,1,1,1,0,2.03998428136359
"GZIC","D1","sophomore",1,1,0,0,0,2.79359465566362
"HEMC","d1","sophomore",1,0,1,1,0,2.201886236369
"GZIC","D2","graduate",1,1,0,0,0,2.37125454366834
"HEMC","d2","senior",1,1,1,1,0,1.96689262206504
"GZIC","D3","sophomore",0,0,1,1,1,2.81284998526378
"GZIC","D4","sophomore",1,1,0,0,1,2.57107770900874
"GZIC","D5","sophomore",0,0,0,0,0,2.13694861970724
"GZIC","D6","sophomore",1,1,1,0,0,1.99518616759996
"GZIC","D7","sophomore",1,1,0,1,1,1.97072403968956
"GZIC","D8","sophomore",1,1,0,0,1,2.59495038805384
"GZIC","D9","sophomore",0,1,0,0,0,2.76490814421849
"GZIC","D10","freshman",0,0,0,0,1,2.81903919834954
"HEMC","d3","freshman",1,1,1,0,0,2.77699184595736
"GZIC","D11","sophomore",1,0,0,0,1,2.81235877787602
"GZIC","D12","sophomore",1,1,1,0,0,2.72787110718145
"GZIC","D13","sophomore",1,1,0,1,1,2.6009431181845
"GZIC","D14","sophomore",1,1,0,0,1,2.65487768936045
"HEMC","d4","senior",1,0,0,0,0,2.35926908340701
"HEMC","d5","junior",1,0,1,0,0,2.26201002063071
"HEMC","d6","junior",1,0,1,0,0,2.23646723646724
"HEMC","d7","senior",1,1,1,1,1,2.84743098536202
"HEMC","d8","senior",1,1,0,0,1,2.89900776107673
"GZIC","E1","junior",1,1,0,0,0,2.6982021809608
"GZIC","E2","freshman",1,1,1,0,0,2.70979467531192
"HEMC","e1","senior",0,0,0,0,0,1.97219766185283
"GZIC","E3","freshman",0,1,0,0,1,2.73740053050398
"GZIC","E4","freshman",1,0,1,1,0,2.73740053050398
"GZIC","E5","junior",1,1,1,1,1,2.31309558895766
"GZIC","E6","sophomore",1,0,0,0,0,2.70606149916495
"GZIC","E7","junior",1,1,0,0,1,1.96276648000786
"GZIC","E8","junior",1,0,0,0,0,1.96276648000786
"GZIC","E9","graduate",0,1,0,1,0,1.96276648000786
"GZIC","E10","junior",1,0,1,1,1,1.96276648000786
"GZIC","E11","junior",1,1,1,1,0,1.96276648000786
"GZIC","E12","junior",0,0,0,1,1,1.96276648000786
"GZIC","E13","junior",0,0,0,0,0,2.70360546222615
"GZIC","E14","freshman",1,1,0,0,0,2.73740053050398
"GZIC","E15","junior",1,0,1,1,0,2.1645544748993
"GZIC","E16","junior",0,0,0,0,1,2.5177325866981
"GZIC","E17","junior",0,1,0,0,0,2.67609784851164
"GZIC","E18","junior",0,0,0,0,1,1.96276648000786
"GZIC","E19","sophomore",1,0,0,0,1,1.96276648000786
"GZIC","E20","junior",1,0,0,0,0,2.44041654386482
"GZIC","E21","junior",1,1,1,1,1,2.60153256704981
"GZIC","E22","junior",1,0,1,1,1,1.96276648000786
"GZIC","E23","junior",1,0,1,0,1,2.48521465762845
"GZIC","E24","junior",1,1,0,0,1,2.27605855192062
"GZIC","E25","sophomore",1,0,1,1,0,2.16573337262992
"GZIC","E26","junior",1,0,0,0,1,2.52500245603694
"GZIC","E27","freshman",1,1,1,1,1,1.99430199430199
"GZIC","E28","junior",1,1,0,1,0,2.02868651144513
"GZIC","E29","sophomore",1,1,1,1,0,2.30572747814127
"GZIC","E30","junior",1,1,1,1,1,1.96276648000786
"GZIC","E31","junior",0,1,0,1,1,2.68847627468317
"GZIC","E32","junior",1,0,0,0,0,1.96276648000786
"GZIC","E33","junior",0,0,0,1,0,1.96276648000786
"GZIC","E34","graduate",0,0,0,0,0,2.59151193633952
"GZIC","E35","junior",1,1,1,1,0,2.44375675410158
"HEMC","e2","sophomore",0,0,0,0,1,2.92268395716672
"HEMC","e3","sophomore",1,0,0,1,0,2.70802632871598
"WuShan","F1","sophomore",0,0,0,1,0,1.95893506238334
"WuShan","F2","junior",1,1,0,0,1,1.95893506238334
"WuShan","F3","graduate",1,0,0,1,1,2.64023970920523
"WuShan","F4","freshman",1,1,1,1,1,2.34836427939876
"WuShan","F5","senior",1,0,0,1,1,1.95893506238334
"WuShan","F6","senior",0,0,0,0,1,2.62560172905
"WuShan","F7","senior",0,1,0,0,0,2.66096866096866
"WuShan","F8","senior",0,1,0,0,0,2.74555457314078
"HEMC","f1","graduate",1,1,0,1,0,1.96728558797524
"WuShan","F9","junior",0,0,0,0,0,2.3694861970724
"HEMC","f2","graduate",1,1,0,0,0,2.69888987130366
"WuShan","F10","senior",1,0,0,0,0,1.95893506238334
"WuShan","F11","junior",0,0,0,0,1,1.95893506238334
"WuShan","F12","graduate",0,0,0,0,1,2.5173396207879
"WuShan","F13","junior",1,1,1,0,0,1.95893506238334
"HEMC","f3","junior",1,1,0,0,1,1.96728558797524
"HEMC","f4","junior",0,1,0,1,0,2.68670792808724
"HEMC","f5","junior",0,0,0,0,0,1.96728558797524
"HEMC","f6","junior",0,0,0,1,1,2.69839866391591
"HEMC","f7","senior",1,1,0,0,1,2.66853325474015
"HEMC","f8","junior",1,1,0,1,0,2.41349837901562
"HEMC","f9","sophomore",1,1,1,0,1,2.56557618626584
"HEMC","f10","sophomore",1,0,0,0,0,2.87464387464387
"HEMC","f11","sophomore",1,1,0,0,1,2.72433441398959
"HEMC","f12","junior",1,1,0,0,0,2.72895176343452
"HEMC","f13","senior",1,0,0,1,1,2.46173494449357
"HEMC","f14","sophomore",1,1,1,1,1,2.72089596227527
"HEMC","f15","junior",1,0,0,0,0,2.07947735533942
"HEMC","f16","junior",1,1,1,1,1,1.96728558797524
"HEMC","f17","junior",1,0,0,0,0,2.60614991649474
"HEMC","f18","junior",1,1,0,0,1,2.32085666568425
"HEMC","f19","junior",1,0,1,1,1,2.46281560074664
"HEMC","f20","junior",1,0,0,0,1,2.46969250417526
"HEMC","f21","junior",1,1,0,0,0,2.48069554966107
"HEMC","f22","junior",1,1,1,1,0,1.96728558797524
"HEMC","f23","junior",1,1,0,0,1,2.39345711759505
"WuShan","F14","sophomore",1,1,1,1,1,2.60389036251105
"HEMC","f24","junior",1,0,0,0,1,2.46222615188132
"HEMC","f25","junior",1,1,1,1,0,1.96728558797524
"WuShan","F15","junior",1,0,1,1,1,1.95893506238334
"WuShan","F16","senior",1,1,1,1,1,1.95893506238334
"WuShan","F17","senior",1,1,0,1,0,2.6847430985362
"WuShan","F18","senior",0,1,0,1,1,1.95893506238334
"WuShan","F19","senior",1,1,0,1,1,2.00658217899597
"WuShan","F20","senior",1,1,0,0,0,2.70792808723843
"WuShan","F21","senior",1,1,1,1,0,1.95893506238334
"WuShan","F22","senior",1,0,0,1,1,2.53993516062482
"WuShan","F23","senior",1,1,1,1,0,2.45977011494253
"WuShan","F24","senior",1,0,0,1,1,2.57225660673937
"WuShan","F25","senior",1,1,1,0,0,2.44169368307299
"WuShan","F26","senior",1,1,0,0,1,2.39650260339915
"WuShan","F27","senior",1,1,0,0,0,2.48580410649376
"WuShan","F28","senior",1,0,1,1,1,2.42518911484429
"WuShan","F29","senior",1,1,0,0,1,2.74565281461833
"WuShan","F30","senior",1,1,0,0,0,1.95893506238334
"WuShan","F31","senior",1,1,0,1,0,2.43177129384026
"WuShan","F32","senior",1,1,1,1,1,2.13321544356027
"WuShan","G1","senior",1,1,0,0,1,2.77689360447981
"WuShan","G2","graduate",1,0,0,0,1,1.96384713626093
"WuShan","G3","graduate",1,0,1,1,0,1.96384713626093
"HEMC","g1","graduate",1,1,1,1,0,2.10138520483348
"WuShan","G4","senior",1,1,0,0,1,2.70694567246291
"HEMC","g2","graduate",0,1,1,1,0,2.67305236270754
"HEMC","g3","graduate",1,0,0,0,0,2.51429413498379
"HEMC","g4","sophomore",0,0,0,1,1,2.80764318695353
"HEMC","g5","sophomore",0,0,0,0,0,1.97052755673445
"WuShan","G5","junior",1,1,0,0,1,2.49729835936733
"HEMC","g6","senior",1,0,0,0,0,1.97052755673445
"HEMC","g7","sophomore",1,0,0,1,1,2.65409175754003
"WuShan","H1","graduate",0,1,0,0,0,2.83210531486394
"WuShan","H2","senior",0,0,0,1,0,2.20581589547107
"WuShan","H3","junior",1,1,0,1,0,1.96080165045682
"WuShan","H4","senior",1,1,0,0,1,1.96080165045682
"WuShan","H5","junior",0,0,0,1,0,2.86226544847234
"WuShan","H6","junior",1,1,1,1,0,1.96080165045682
"WuShan","H7","junior",1,1,1,1,1,2.44218489046075
"WuShan","H8","sophomore",1,1,0,0,0,1.96080165045682
